P5_2.5m_DD
  2.5000
3
2946
0
0
    212.5000,      5.0000,    4.000000      95.3010 
    215.0000,      5.0000,    4.000000      93.9060 
    217.5000,      5.0000,    4.000000      96.4580 
    220.0000,      5.0000,    4.000000      94.0900 
    222.5000,      5.0000,    4.000000      88.9110 
    225.0000,      5.0000,    4.000000      78.3520 
    227.5000,      5.0000,    4.000000      71.1460 
    230.0000,      5.0000,    4.000000      80.9150 
    232.5000,      5.0000,    4.000000      91.5170 
    235.0000,      5.0000,    4.000000      97.0640 
    237.5000,      5.0000,    4.000000      98.6570 
    240.0000,      5.0000,    4.000000      92.6030 
    242.5000,      5.0000,    4.000000      94.6810 
    245.0000,      5.0000,    4.000000      95.7480 
    247.5000,      5.0000,    4.000000      86.3600 
    250.0000,      5.0000,    4.000000      89.3580 
    252.5000,      5.0000,    4.000000      95.1780 
    255.0000,      5.0000,    4.000000      93.0020 
    257.5000,      5.0000,    4.000000      92.7890 
    260.0000,      5.0000,    4.000000      96.1320 
    262.5000,      5.0000,    4.000000      98.8110 
    265.0000,      5.0000,    4.000000      94.5640 
    267.5000,      5.0000,    4.000000      86.8590 
    270.0000,      5.0000,    4.000000      84.5190 
    272.5000,      5.0000,    4.000000      93.4840 
    275.0000,      5.0000,    4.000000     100.1950 
    277.5000,      5.0000,    4.000000      98.8240 
    280.0000,      5.0000,    4.000000      89.0960 
    282.5000,      5.0000,    4.000000      78.2060 
    285.0000,      5.0000,    4.000000      72.4950 
    287.5000,      5.0000,    4.000000      69.7630 
    290.0000,      5.0000,    4.000000      72.0160 
    292.5000,      5.0000,    4.000000      73.0920 
    295.0000,      5.0000,    4.000000      81.5800 
    297.5000,      5.0000,    4.000000      88.7740 
    300.0000,      5.0000,    4.000000      90.0440 
    302.5000,      5.0000,    4.000000      85.4470 
    305.0000,      5.0000,    4.000000      76.8410 
    307.5000,      5.0000,    4.000000      73.6690 
    310.0000,      5.0000,    4.000000      77.3920 
    312.5000,      5.0000,    4.000000      77.1550 
    315.0000,      5.0000,    4.000000      74.3100 
    317.5000,      5.0000,    4.000000      71.9540 
    320.0000,      5.0000,    4.000000      66.4920 
    322.5000,      5.0000,    4.000000      67.4810 
    325.0000,      5.0000,    4.000000      69.0650 
    327.5000,      5.0000,    4.000000      70.8870 
    330.0000,      5.0000,    4.000000      74.6710 
    332.5000,      5.0000,    4.000000      74.5380 
    335.0000,      5.0000,    4.000000      77.8130 
    337.5000,      5.0000,    4.000000      78.0010 
    340.0000,      5.0000,    4.000000      73.1880 
    342.5000,      5.0000,    4.000000      58.4350 
    345.0000,      5.0000,    4.000000      49.5960 
    347.5000,      5.0000,    4.000000      47.2190 
    350.0000,      5.0000,    4.000000      54.7700 
    352.5000,      5.0000,    4.000000      67.5210 
    355.0000,      5.0000,    4.000000      79.4430 
    357.5000,      5.0000,    4.000000      88.2230 
    360.0000,      5.0000,    4.000000      93.4650 
    362.5000,      5.0000,    4.000000      90.6790 
    365.0000,      5.0000,    4.000000      87.4310 
    367.5000,      5.0000,    4.000000      80.1680 
      0.0000,      7.5000,    3.000000     109.8320 
      2.5000,      7.5000,    3.000000     110.4170 
      5.0000,      7.5000,    3.000000     110.2630 
      7.5000,      7.5000,    3.000000     109.6890 
     10.0000,      7.5000,    3.000000     107.5140 
     12.5000,      7.5000,    3.000000     106.7950 
     15.0000,      7.5000,    3.000000     106.6590 
     17.5000,      7.5000,    3.000000     105.5170 
     20.0000,      7.5000,    3.000000     101.1370 
     22.5000,      7.5000,    3.000000      97.4900 
     25.0000,      7.5000,    3.000000      93.2150 
     27.5000,      7.5000,    3.000000      83.9160 
     30.0000,      7.5000,    3.000000      74.3700 
     32.5000,      7.5000,    3.000000      67.9360 
     35.0000,      7.5000,    3.000000      62.7200 
     37.5000,      7.5000,    3.000000      56.6710 
     40.0000,      7.5000,    3.000000      52.1440 
     42.5000,      7.5000,    3.000000      50.5640 
     45.0000,      7.5000,    3.000000      49.7430 
     47.5000,      7.5000,    3.000000      47.8320 
     50.0000,      7.5000,    3.000000      47.1220 
     52.5000,      7.5000,    3.000000      47.0480 
     55.0000,      7.5000,    3.000000      48.6560 
     57.5000,      7.5000,    3.000000      49.5600 
     60.0000,      7.5000,    3.000000      51.2550 
     62.5000,      7.5000,    3.000000      53.0080 
     65.0000,      7.5000,    3.000000      54.5710 
     67.5000,      7.5000,    3.000000      54.6730 
     70.0000,      7.5000,    3.000000      56.4540 
     72.5000,      7.5000,    3.000000      58.0110 
     75.0000,      7.5000,    3.000000      60.0520 
     77.5000,      7.5000,    3.000000      60.8850 
     80.0000,      7.5000,    3.000000      61.8390 
     82.5000,      7.5000,    3.000000      62.7310 
     85.0000,      7.5000,    3.000000      63.7570 
     87.5000,      7.5000,    3.000000      63.6450 
     90.0000,      7.5000,    3.000000      65.1880 
     92.5000,      7.5000,    3.000000      66.4670 
     95.0000,      7.5000,    3.000000      67.9170 
     97.5000,      7.5000,    3.000000      63.6470 
    100.0000,      7.5000,    3.000000      59.8900 
    102.5000,      7.5000,    3.000000      55.8250 
    105.0000,      7.5000,    3.000000      56.5550 
    107.5000,      7.5000,    3.000000      57.6350 
    110.0000,      7.5000,    3.000000      56.0680 
    112.5000,      7.5000,    3.000000      54.8810 
    115.0000,      7.5000,    3.000000      56.8300 
    117.5000,      7.5000,    3.000000      59.8470 
    120.0000,      7.5000,    3.000000      64.1180 
    122.5000,      7.5000,    3.000000      67.9960 
    125.0000,      7.5000,    3.000000      72.3550 
    127.5000,      7.5000,    3.000000      71.3800 
    130.0000,      7.5000,    3.000000      69.8110 
    132.5000,      7.5000,    3.000000      68.9020 
    135.0000,      7.5000,    3.000000      71.9850 
    137.5000,      7.5000,    3.000000      72.3470 
    140.0000,      7.5000,    3.000000      71.6920 
    142.5000,      7.5000,    3.000000      68.9410 
    145.0000,      7.5000,    3.000000      69.7050 
    147.5000,      7.5000,    3.000000      72.3340 
    150.0000,      7.5000,    3.000000      77.2500 
    152.5000,      7.5000,    3.000000      79.7010 
    155.0000,      7.5000,    3.000000      83.6110 
    157.5000,      7.5000,    3.000000      87.2720 
    160.0000,      7.5000,    3.000000      91.2420 
    162.5000,      7.5000,    3.000000      87.2020 
    165.0000,      7.5000,    3.000000      81.6860 
    167.5000,      7.5000,    3.000000      81.2630 
    170.0000,      7.5000,    3.000000      83.0810 
    172.5000,      7.5000,    3.000000      81.8820 
    175.0000,      7.5000,    3.000000      83.0740 
    177.5000,      7.5000,    3.000000      92.5250 
    180.0000,      7.5000,    3.000000     104.7100 
    182.5000,      7.5000,    3.000000     102.0770 
    185.0000,      7.5000,    3.000000     103.0560 
    187.5000,      7.5000,    3.000000     103.6410 
    190.0000,      7.5000,    3.000000     101.9460 
    192.5000,      7.5000,    3.000000      86.1800 
    195.0000,      7.5000,    3.000000      71.7850 
    197.5000,      7.5000,    3.000000      74.7820 
    200.0000,      7.5000,    3.000000      79.4080 
    202.5000,      7.5000,    3.000000      90.3440 
    205.0000,      7.5000,    3.000000      90.4200 
    207.5000,      7.5000,    3.000000      90.4890 
    210.0000,      7.5000,    3.000000      84.8070 
    212.5000,      7.5000,    3.000000      80.2050 
    215.0000,      7.5000,    3.000000      83.1780 
    217.5000,      7.5000,    3.000000      83.5200 
    220.0000,      7.5000,    3.000000      80.0980 
    222.5000,      7.5000,    3.000000      71.0440 
    225.0000,      7.5000,    3.000000      67.4570 
    227.5000,      7.5000,    3.000000      72.2140 
    230.0000,      7.5000,    3.000000      78.9340 
    232.5000,      7.5000,    3.000000      83.5540 
    235.0000,      7.5000,    3.000000      82.9500 
    237.5000,      7.5000,    3.000000      79.3540 
    240.0000,      7.5000,    3.000000      79.3610 
    242.5000,      7.5000,    3.000000      78.1310 
    245.0000,      7.5000,    3.000000      81.1940 
    247.5000,      7.5000,    3.000000      81.5560 
    250.0000,      7.5000,    3.000000      79.8720 
    252.5000,      7.5000,    3.000000      80.8110 
    255.0000,      7.5000,    3.000000      80.2060 
    257.5000,      7.5000,    3.000000      81.8190 
    260.0000,      7.5000,    3.000000      83.3490 
    262.5000,      7.5000,    3.000000      82.8460 
    265.0000,      7.5000,    3.000000      78.1850 
    267.5000,      7.5000,    3.000000      77.8500 
    270.0000,      7.5000,    3.000000      76.3400 
    272.5000,      7.5000,    3.000000      79.7380 
    275.0000,      7.5000,    3.000000      78.1340 
    277.5000,      7.5000,    3.000000      72.2180 
    280.0000,      7.5000,    3.000000      64.6620 
    282.5000,      7.5000,    3.000000      60.6630 
    285.0000,      7.5000,    3.000000      60.2810 
    287.5000,      7.5000,    3.000000      60.6520 
    290.0000,      7.5000,    3.000000      60.8320 
    292.5000,      7.5000,    3.000000      66.4120 
    297.5000,      7.5000,    3.000000      72.0610 
    300.0000,      7.5000,    3.000000      72.2830 
    302.5000,      7.5000,    3.000000      68.2100 
    305.0000,      7.5000,    3.000000      69.1590 
    307.5000,      7.5000,    3.000000      68.0920 
    310.0000,      7.5000,    3.000000      62.2590 
    312.5000,      7.5000,    3.000000      60.1980 
    315.0000,      7.5000,    3.000000      60.1640 
    317.5000,      7.5000,    3.000000      62.4180 
    320.0000,      7.5000,    3.000000      68.0650 
    322.5000,      7.5000,    3.000000      76.6970 
    325.0000,      7.5000,    3.000000      85.0700 
    327.5000,      7.5000,    3.000000      83.5020 
    330.0000,      7.5000,    3.000000      83.4170 
    332.5000,      7.5000,    3.000000      78.7450 
    335.0000,      7.5000,    3.000000      74.0130 
    337.5000,      7.5000,    3.000000      65.5250 
    340.0000,      7.5000,    3.000000      54.1600 
    342.5000,      7.5000,    3.000000      55.6520 
    345.0000,      7.5000,    3.000000      53.3500 
    347.5000,      7.5000,    3.000000      57.2900 
    350.0000,      7.5000,    3.000000      69.8890 
    352.5000,      7.5000,    3.000000      82.5600 
    355.0000,      7.5000,    3.000000      82.6090 
    357.5000,      7.5000,    3.000000      82.5450 
    360.0000,      7.5000,    3.000000      83.4170 
      0.0000,      5.0000,    5.000000     108.6210 
      2.5000,      5.0000,    5.000000     109.1640 
      5.0000,      5.0000,    5.000000     109.3270 
      7.5000,      5.0000,    5.000000     109.3200 
     10.0000,      5.0000,    5.000000     107.9440 
     12.5000,      5.0000,    5.000000     105.4870 
     15.0000,      5.0000,    5.000000     106.5000 
     17.5000,      5.0000,    5.000000     106.6720 
     20.0000,      5.0000,    5.000000     101.2090 
     22.5000,      5.0000,    5.000000      98.8050 
     25.0000,      5.0000,    5.000000      96.9160 
     27.5000,      5.0000,    5.000000      88.0650 
     30.0000,      5.0000,    5.000000      76.3850 
     32.5000,      5.0000,    5.000000      69.5970 
     35.0000,      5.0000,    5.000000      65.3020 
     37.5000,      5.0000,    5.000000      59.9490 
     40.0000,      5.0000,    5.000000      52.7790 
     42.5000,      5.0000,    5.000000      49.8080 
     45.0000,      5.0000,    5.000000      50.3990 
     47.5000,      5.0000,    5.000000      49.2490 
     50.0000,      5.0000,    5.000000      46.1800 
     52.5000,      5.0000,    5.000000      45.8070 
     55.0000,      5.0000,    5.000000      47.4260 
     57.5000,      5.0000,    5.000000      47.8760 
     60.0000,      5.0000,    5.000000      49.5400 
     62.5000,      5.0000,    5.000000      51.5470 
     65.0000,      5.0000,    5.000000      54.0850 
     67.5000,      5.0000,    5.000000      54.3820 
     70.0000,      5.0000,    5.000000      54.1300 
     72.5000,      5.0000,    5.000000      56.0060 
     75.0000,      5.0000,    5.000000      59.4500 
     77.5000,      5.0000,    5.000000      60.6520 
     80.0000,      5.0000,    5.000000      59.8630 
     82.5000,      5.0000,    5.000000      61.9840 
     85.0000,      5.0000,    5.000000      63.4910 
     87.5000,      5.0000,    5.000000      62.9630 
     90.0000,      5.0000,    5.000000      63.0390 
     92.5000,      5.0000,    5.000000      65.9480 
     95.0000,      5.0000,    5.000000      68.2520 
     97.5000,      5.0000,    5.000000      67.9040 
    100.0000,      5.0000,    5.000000      62.0500 
    102.5000,      5.0000,    5.000000      54.4560 
    105.0000,      5.0000,    5.000000      56.4260 
    107.5000,      5.0000,    5.000000      58.4170 
    110.0000,      5.0000,    5.000000      55.2990 
    112.5000,      5.0000,    5.000000      53.5360 
    115.0000,      5.0000,    5.000000      55.3980 
    117.5000,      5.0000,    5.000000      57.5490 
    120.0000,      5.0000,    5.000000      60.3720 
    122.5000,      5.0000,    5.000000      66.0370 
    125.0000,      5.0000,    5.000000      69.8100 
    127.5000,      5.0000,    5.000000      75.9210 
    130.0000,      5.0000,    5.000000      72.1280 
    132.5000,      5.0000,    5.000000      66.4750 
    137.5000,      5.0000,    5.000000      73.6980 
    140.0000,      5.0000,    5.000000      72.6370 
    142.5000,      5.0000,    5.000000      70.8930 
    145.0000,      5.0000,    5.000000      66.0810 
    147.5000,      5.0000,    5.000000      68.4490 
    150.0000,      5.0000,    5.000000      78.2590 
    152.5000,      5.0000,    5.000000      79.1860 
    155.0000,      5.0000,    5.000000      77.8920 
    157.5000,      5.0000,    5.000000      84.0590 
    160.0000,      5.0000,    5.000000      91.3000 
    162.5000,      5.0000,    5.000000      91.7790 
    165.0000,      5.0000,    5.000000      82.5460 
    167.5000,      5.0000,    5.000000      75.3100 
    170.0000,      5.0000,    5.000000      84.0770 
    172.5000,      5.0000,    5.000000      86.7500 
    175.0000,      5.0000,    5.000000      74.6830 
    177.5000,      5.0000,    5.000000      87.1510 
    180.0000,      5.0000,    5.000000     100.4360 
    182.5000,      5.0000,    5.000000     102.5220 
    185.0000,      5.0000,    5.000000     102.7950 
    187.5000,      5.0000,    5.000000     102.2920 
    190.0000,      5.0000,    5.000000     105.4480 
    192.5000,      5.0000,    5.000000      98.9450 
    195.0000,      5.0000,    5.000000      79.4040 
    200.0000,      5.0000,    5.000000      75.6410 
    202.5000,      5.0000,    5.000000      90.0360 
    205.0000,      5.0000,    5.000000      89.9700 
    207.5000,      5.0000,    5.000000      91.6160 
    210.0000,      5.0000,    5.000000      86.4780 
    212.5000,      5.0000,    5.000000      80.2460 
    215.0000,      5.0000,    5.000000      79.5080 
    217.5000,      5.0000,    5.000000      82.3100 
    220.0000,      5.0000,    5.000000      82.6290 
    222.5000,      5.0000,    5.000000      75.7640 
    225.0000,      5.0000,    5.000000      68.7790 
    227.5000,      5.0000,    5.000000      64.3880 
    230.0000,      5.0000,    5.000000      72.2960 
    232.5000,      5.0000,    5.000000      81.8840 
    235.0000,      5.0000,    5.000000      82.3760 
    237.5000,      5.0000,    5.000000      81.2400 
    240.0000,      5.0000,    5.000000      75.3390 
    242.5000,      5.0000,    5.000000      73.3320 
    245.0000,      5.0000,    5.000000      81.0110 
    247.5000,      5.0000,    5.000000      81.9960 
    250.0000,      5.0000,    5.000000      77.4870 
    252.5000,      5.0000,    5.000000      79.0210 
    255.0000,      5.0000,    5.000000      78.3280 
    257.5000,      5.0000,    5.000000      78.1820 
    260.0000,      5.0000,    5.000000      82.3870 
    262.5000,      5.0000,    5.000000      81.2720 
    265.0000,      5.0000,    5.000000      80.0110 
    267.5000,      5.0000,    5.000000      78.7800 
    270.0000,      5.0000,    5.000000      74.4450 
    272.5000,      5.0000,    5.000000      73.9200 
    275.0000,      5.0000,    5.000000      77.0750 
    277.5000,      5.0000,    5.000000      74.7620 
    280.0000,      5.0000,    5.000000      68.0210 
    282.5000,      5.0000,    5.000000      58.8590 
    285.0000,      5.0000,    5.000000      57.1160 
    287.5000,      5.0000,    5.000000      59.9210 
    290.0000,      5.0000,    5.000000      59.4550 
    292.5000,      5.0000,    5.000000      57.1220 
    295.0000,      5.0000,    5.000000      67.7360 
    297.5000,      5.0000,    5.000000      71.4870 
    300.0000,      5.0000,    5.000000      69.0130 
    302.5000,      5.0000,    5.000000      67.8600 
    305.0000,      5.0000,    5.000000      70.3720 
    307.5000,      5.0000,    5.000000      68.7690 
    310.0000,      5.0000,    5.000000      63.3060 
    312.5000,      5.0000,    5.000000      57.0550 
    315.0000,      5.0000,    5.000000      58.4550 
    317.5000,      5.0000,    5.000000      60.8240 
    320.0000,      5.0000,    5.000000      61.4510 
    322.5000,      5.0000,    5.000000      72.4480 
    325.0000,      5.0000,    5.000000      85.4940 
    327.5000,      5.0000,    5.000000      88.5190 
    330.0000,      5.0000,    5.000000      83.6080 
    332.5000,      5.0000,    5.000000      80.0570 
    335.0000,      5.0000,    5.000000      79.5140 
    337.5000,      5.0000,    5.000000      71.0920 
    340.0000,      5.0000,    5.000000      61.3760 
    342.5000,      5.0000,    5.000000      51.1150 
    345.0000,      5.0000,    5.000000      56.0720 
    347.5000,      5.0000,    5.000000      54.0110 
    350.0000,      5.0000,    5.000000      57.3970 
    352.5000,      5.0000,    5.000000      83.6580 
    355.0000,      5.0000,    5.000000      85.4220 
    357.5000,      5.0000,    5.000000      75.7060 
    360.0000,      5.0000,    5.000000      83.1820 
    362.5000,      5.0000,    5.000000      84.3380 
      0.0000,      7.5000,    4.000000     102.6730 
      2.5000,      7.5000,    4.000000     101.5030 
      5.0000,      7.5000,    4.000000     100.8980 
      7.5000,      7.5000,    4.000000     100.9280 
     10.0000,      7.5000,    4.000000      99.4820 
     12.5000,      7.5000,    4.000000      96.8410 
     15.0000,      7.5000,    4.000000      94.9330 
     17.5000,      7.5000,    4.000000      92.8790 
     20.0000,      7.5000,    4.000000      86.5820 
     22.5000,      7.5000,    4.000000      79.5900 
     25.0000,      7.5000,    4.000000      76.3370 
     27.5000,      7.5000,    4.000000      73.1140 
     30.0000,      7.5000,    4.000000      69.7410 
     32.5000,      7.5000,    4.000000      65.8950 
     35.0000,      7.5000,    4.000000      63.9440 
     37.5000,      7.5000,    4.000000      61.5750 
     40.0000,      7.5000,    4.000000      58.6730 
     42.5000,      7.5000,    4.000000      57.3030 
     45.0000,      7.5000,    4.000000      55.7710 
     47.5000,      7.5000,    4.000000      55.0120 
     50.0000,      7.5000,    4.000000      53.6900 
     52.5000,      7.5000,    4.000000      54.8930 
     55.0000,      7.5000,    4.000000      56.2620 
     57.5000,      7.5000,    4.000000      58.0060 
     60.0000,      7.5000,    4.000000      58.6220 
     62.5000,      7.5000,    4.000000      59.8950 
     65.0000,      7.5000,    4.000000      61.0660 
     67.5000,      7.5000,    4.000000      60.9840 
     70.0000,      7.5000,    4.000000      62.1810 
     72.5000,      7.5000,    4.000000      64.2190 
     75.0000,      7.5000,    4.000000      67.2170 
     77.5000,      7.5000,    4.000000      68.0860 
     80.0000,      7.5000,    4.000000      69.1440 
     82.5000,      7.5000,    4.000000      72.2150 
     85.0000,      7.5000,    4.000000      75.8330 
     87.5000,      7.5000,    4.000000      77.5430 
     90.0000,      7.5000,    4.000000      73.5590 
     92.5000,      7.5000,    4.000000      68.2110 
     95.0000,      7.5000,    4.000000      62.3480 
     97.5000,      7.5000,    4.000000      60.3460 
    100.0000,      7.5000,    4.000000      58.7640 
    102.5000,      7.5000,    4.000000      54.3640 
    105.0000,      7.5000,    4.000000      50.6450 
    107.5000,      7.5000,    4.000000      50.1820 
    110.0000,      7.5000,    4.000000      51.6040 
    112.5000,      7.5000,    4.000000      54.6870 
    115.0000,      7.5000,    4.000000      58.1240 
    117.5000,      7.5000,    4.000000      63.2660 
    120.0000,      7.5000,    4.000000      69.6590 
    122.5000,      7.5000,    4.000000      76.6650 
    125.0000,      7.5000,    4.000000      78.4760 
    127.5000,      7.5000,    4.000000      75.0520 
    130.0000,      7.5000,    4.000000      71.1590 
    132.5000,      7.5000,    4.000000      70.0290 
    135.0000,      7.5000,    4.000000      67.5050 
    137.5000,      7.5000,    4.000000      65.0220 
    140.0000,      7.5000,    4.000000      63.9850 
    142.5000,      7.5000,    4.000000      66.4940 
    145.0000,      7.5000,    4.000000      69.4470 
    147.5000,      7.5000,    4.000000      70.0120 
    150.0000,      7.5000,    4.000000      69.5590 
    152.5000,      7.5000,    4.000000      72.0890 
    155.0000,      7.5000,    4.000000      74.2480 
    157.5000,      7.5000,    4.000000      71.1000 
    160.0000,      7.5000,    4.000000      70.0940 
    162.5000,      7.5000,    4.000000      68.5030 
    165.0000,      7.5000,    4.000000      72.0550 
    167.5000,      7.5000,    4.000000      76.8920 
    170.0000,      7.5000,    4.000000      79.2920 
    172.5000,      7.5000,    4.000000      76.4250 
    175.0000,      7.5000,    4.000000      65.6980 
    177.5000,      7.5000,    4.000000      71.8870 
    180.0000,      7.5000,    4.000000      86.1720 
    182.5000,      7.5000,    4.000000      93.3910 
    185.0000,      7.5000,    4.000000      89.9220 
    187.5000,      7.5000,    4.000000      85.4890 
    190.0000,      7.5000,    4.000000      74.8240 
    192.5000,      7.5000,    4.000000      70.7450 
    195.0000,      7.5000,    4.000000      68.5120 
    197.5000,      7.5000,    4.000000      75.3020 
    200.0000,      7.5000,    4.000000      78.5260 
    202.5000,      7.5000,    4.000000      75.9070 
    205.0000,      7.5000,    4.000000      68.9840 
    207.5000,      7.5000,    4.000000      67.6790 
    210.0000,      7.5000,    4.000000      63.6620 
    212.5000,      7.5000,    4.000000      62.0120 
    215.0000,      7.5000,    4.000000      62.0370 
    217.5000,      7.5000,    4.000000      64.1950 
    220.0000,      7.5000,    4.000000      66.7280 
    222.5000,      7.5000,    4.000000      60.3080 
    225.0000,      7.5000,    4.000000      54.0930 
    227.5000,      7.5000,    4.000000      56.5370 
    230.0000,      7.5000,    4.000000      58.6450 
    232.5000,      7.5000,    4.000000      60.6480 
    235.0000,      7.5000,    4.000000      59.8330 
    237.5000,      7.5000,    4.000000      60.6080 
    240.0000,      7.5000,    4.000000      64.2820 
    242.5000,      7.5000,    4.000000      64.9100 
    245.0000,      7.5000,    4.000000      62.2860 
    247.5000,      7.5000,    4.000000      61.2550 
    250.0000,      7.5000,    4.000000      61.0040 
    252.5000,      7.5000,    4.000000      60.6050 
    255.0000,      7.5000,    4.000000      62.3390 
    257.5000,      7.5000,    4.000000      62.7850 
    260.0000,      7.5000,    4.000000      67.6830 
    262.5000,      7.5000,    4.000000      66.2310 
    265.0000,      7.5000,    4.000000      59.2660 
    267.5000,      7.5000,    4.000000      51.6960 
    270.0000,      7.5000,    4.000000      51.0320 
    272.5000,      7.5000,    4.000000      55.6710 
    275.0000,      7.5000,    4.000000      53.5800 
    277.5000,      7.5000,    4.000000      52.1110 
    280.0000,      7.5000,    4.000000      48.8430 
    282.5000,      7.5000,    4.000000      46.7200 
    285.0000,      7.5000,    4.000000      46.4910 
    287.5000,      7.5000,    4.000000      45.9690 
    290.0000,      7.5000,    4.000000      43.9750 
    292.5000,      7.5000,    4.000000      49.8150 
    295.0000,      7.5000,    4.000000      50.6360 
    297.5000,      7.5000,    4.000000      56.9130 
    300.0000,      7.5000,    4.000000      53.9660 
    302.5000,      7.5000,    4.000000      51.9400 
    305.0000,      7.5000,    4.000000      53.2950 
    307.5000,      7.5000,    4.000000      46.7750 
    310.0000,      7.5000,    4.000000      44.1110 
    312.5000,      7.5000,    4.000000      51.3510 
    315.0000,      7.5000,    4.000000      66.1670 
    317.5000,      7.5000,    4.000000      73.7420 
    320.0000,      7.5000,    4.000000      79.8180 
    322.5000,      7.5000,    4.000000      86.7710 
    325.0000,      7.5000,    4.000000      88.0700 
    327.5000,      7.5000,    4.000000      79.0700 
    330.0000,      7.5000,    4.000000      67.2360 
    332.5000,      7.5000,    4.000000      59.9430 
    335.0000,      7.5000,    4.000000      61.8110 
    337.5000,      7.5000,    4.000000      59.0410 
    340.0000,      7.5000,    4.000000      62.2700 
    342.5000,      7.5000,    4.000000      57.5080 
    345.0000,      7.5000,    4.000000      58.7400 
    347.5000,      7.5000,    4.000000      66.8990 
    350.0000,      7.5000,    4.000000      61.1800 
    352.5000,      7.5000,    4.000000      57.4470 
      0.0000,      7.5000,    5.000000      99.4980 
      2.5000,      7.5000,    5.000000      97.3540 
      5.0000,      7.5000,    5.000000      95.1670 
      7.5000,      7.5000,    5.000000      94.4490 
     10.0000,      7.5000,    5.000000      92.1290 
     12.5000,      7.5000,    5.000000      87.9030 
     15.0000,      7.5000,    5.000000      84.2560 
     17.5000,      7.5000,    5.000000      83.9640 
     20.0000,      7.5000,    5.000000      82.9730 
     22.5000,      7.5000,    5.000000      81.1160 
     25.0000,      7.5000,    5.000000      80.1360 
     27.5000,      7.5000,    5.000000      79.5690 
     30.0000,      7.5000,    5.000000      80.5020 
     32.5000,      7.5000,    5.000000      78.8680 
     35.0000,      7.5000,    5.000000      77.9760 
     37.5000,      7.5000,    5.000000      74.2370 
     40.0000,      7.5000,    5.000000      72.1830 
     42.5000,      7.5000,    5.000000      70.7580 
     45.0000,      7.5000,    5.000000      70.4740 
     47.5000,      7.5000,    5.000000      70.4580 
     50.0000,      7.5000,    5.000000      69.5030 
     52.5000,      7.5000,    5.000000      67.6440 
     55.0000,      7.5000,    5.000000      67.6690 
     57.5000,      7.5000,    5.000000      68.6590 
     60.0000,      7.5000,    5.000000      69.9420 
     65.0000,      7.5000,    5.000000      69.6140 
     67.5000,      7.5000,    5.000000      70.9380 
     70.0000,      7.5000,    5.000000      72.7510 
     72.5000,      7.5000,    5.000000      74.8700 
     75.0000,      7.5000,    5.000000      79.6760 
     77.5000,      7.5000,    5.000000      82.7130 
     80.0000,      7.5000,    5.000000      86.7220 
     82.5000,      7.5000,    5.000000      81.0710 
     85.0000,      7.5000,    5.000000      75.8400 
     87.5000,      7.5000,    5.000000      70.0160 
     90.0000,      7.5000,    5.000000      68.8990 
     92.5000,      7.5000,    5.000000      66.2870 
     95.0000,      7.5000,    5.000000      60.4890 
     97.5000,      7.5000,    5.000000      55.8270 
    100.0000,      7.5000,    5.000000      52.9060 
    102.5000,      7.5000,    5.000000      51.6620 
    105.0000,      7.5000,    5.000000      51.8190 
    107.5000,      7.5000,    5.000000      51.3320 
    110.0000,      7.5000,    5.000000      55.6830 
    112.5000,      7.5000,    5.000000      60.0840 
    115.0000,      7.5000,    5.000000      63.3960 
    117.5000,      7.5000,    5.000000      67.1050 
    120.0000,      7.5000,    5.000000      72.2850 
    122.5000,      7.5000,    5.000000      75.2390 
    125.0000,      7.5000,    5.000000      76.0770 
    127.5000,      7.5000,    5.000000      68.9140 
    130.0000,      7.5000,    5.000000      62.9980 
    132.5000,      7.5000,    5.000000      61.1160 
    135.0000,      7.5000,    5.000000      64.4360 
    137.5000,      7.5000,    5.000000      63.2240 
    140.0000,      7.5000,    5.000000      59.8640 
    142.5000,      7.5000,    5.000000      58.8830 
    145.0000,      7.5000,    5.000000      61.3870 
    147.5000,      7.5000,    5.000000      60.3150 
    150.0000,      7.5000,    5.000000      56.2090 
    152.5000,      7.5000,    5.000000      55.6960 
    155.0000,      7.5000,    5.000000      58.3980 
    157.5000,      7.5000,    5.000000      60.7400 
    160.0000,      7.5000,    5.000000      62.0530 
    162.5000,      7.5000,    5.000000      64.5470 
    165.0000,      7.5000,    5.000000      64.6800 
    167.5000,      7.5000,    5.000000      59.1480 
    170.0000,      7.5000,    5.000000      59.2100 
    172.5000,      7.5000,    5.000000      59.6320 
    175.0000,      7.5000,    5.000000      61.3440 
    177.5000,      7.5000,    5.000000      60.5870 
    180.0000,      7.5000,    5.000000      62.0130 
    182.5000,      7.5000,    5.000000      66.5800 
    185.0000,      7.5000,    5.000000      71.2150 
    187.5000,      7.5000,    5.000000      75.5640 
    190.0000,      7.5000,    5.000000      73.5880 
    192.5000,      7.5000,    5.000000      73.1070 
    195.0000,      7.5000,    5.000000      53.9560 
    197.5000,      7.5000,    5.000000      56.8300 
    200.0000,      7.5000,    5.000000      55.2100 
    202.5000,      7.5000,    5.000000      58.1920 
    205.0000,      7.5000,    5.000000      50.9380 
    207.5000,      7.5000,    5.000000      53.2010 
    210.0000,      7.5000,    5.000000      51.5190 
    212.5000,      7.5000,    5.000000      47.7070 
    215.0000,      7.5000,    5.000000      51.7180 
    217.5000,      7.5000,    5.000000      52.0600 
    220.0000,      7.5000,    5.000000      50.7850 
    222.5000,      7.5000,    5.000000      47.5780 
